0   			MISSING_ANIM
1   			STAND
2   			SKELETON_PERSISTENT_METADATA
3   			PERSISTENT_METADATA_ALIVE
4   			PERSISTENT_METADATA_DEAD
5   			PERSISTENT_METADATA_FLYING
6   			PORTHOLE_IDLE
7   			PORTHOLE_AFFIRMATIVE
8   			PORTHOLE_NEGATIVE
9   			PORTHOLE_STAND_IDLE
10  			PORTHOLE_STAND_AFFIRMATIVE
11  			PORTHOLE_STAND_NEGATIVE
12  			ENGINE_FIRE
13  			ENGINE_FIRE_LOOP
14  			ENGINE_LOAD
15  			ENGINE_RETURN_TO_FIRING_POSITION
16  			ENGINE_LOAD_IDLE
17  			ENGINE_FIRE_IDLE
18  			ENGINE_BURNING_START
19  			ENGINE_BURNING_LOOP
20  			ENGINE_LIMBER
21  			ENGINE_UNLIMBER
22  			ENGINE_LIMBERED
23  			ENGINE_LIMBERED_FORWARDS
24  			ENGINE_LIMBERED_BACKWARDS
25  			ENGINE_LIMBERED_TURN_LEFT
26  			ENGINE_LIMBERED_TURN_RIGHT
27  			WHALE_DIVE
28  			STAND_TO_COMBAT_READY_FLAG_DROPPING
29  			RIDER_STAND_TO_RIDER_COMBAT_READY_FLAG_DROPPING
30  			STAND_TO_WALK
31  			STAND_TO_COMBAT_READY
32  			STAND_TO_STAND_SHIELD_UP
33  			STAND_TO_STAND_SHIELD_FRONT
34  			STAND_TO_STAND_SHIELD_TOP
35  			STAND_IDLE_1
36  			STAND_IDLE_2
37  			STAND_IDLE_3
38  			STAND_IDLE_4
39  			STAND_IDLE_5
40  			STAND_IDLE_6
41  			STAND_IDLE_7
42  			STAND_IDLE_8
43  			STAND_IDLE_9
44  			STAND_IDLE_10
45  			STAND_IDLE_11
46  			STAND_IDLE_12
47  			WALK_1
48  			WALK_2
49  			WALK_3
50  			WALK_4
51  			WALK_5
52  			WALK_TO_STAND
53  			WALK_IDLE_1
54  			RUN_1
55  			RUN_2
56  			RUN_3
57  			RUN_4
58  			RUN_5
59  			RUN_TO_STAND
60  			RUN_IDLE_1
61  			WALK_BACKWARD_1
62  			WALK_BACKWARD_2
63  			STEP_FORWARD
64  			STEP_BACKWARD
65  			STEP_LEFT
66  			STEP_RIGHT
67  			STEP_LFOOT_LEFT
68  			STEP_LFOOT_RIGHT
69  			STEP_RFOOT_LEFT
70  			STEP_RFOOT_RIGHT
71  			STEP_FORWARD_LEFT
72  			STEP_FORWARD_RIGHT
73  			STEP_BACKWARD_LEFT
74  			STEP_BACKWARD_RIGHT
75  			TURN_LEFT_45
76  			TURN_RIGHT_45
77  			TURN_LEFT_90
78  			TURN_RIGHT_90
79  			TURN_LEFT_180
80  			TURN_RIGHT_180
81  			TURN_LEFT_TO_WALK_45
82  			TURN_RIGHT_TO_WALK_45
83  			TURN_LEFT_TO_WALK_90
84  			TURN_RIGHT_TO_WALK_90
85  			TURN_LEFT_TO_WALK_180
86  			TURN_RIGHT_TO_WALK_180
87  			FLY_STAND
88  			FLY_IDLE_1
89  			FLY_WALK_1
90  			FLY_WALK_2
91  			FLY_WALK_3
92  			FLY_WALK_4
93  			FLY_WALK_5
94  			FLY_STEP_FORWARD
95  			FLY_STEP_BACKWARD
96  			FLY_STEP_LEFT
97  			FLY_STEP_RIGHT
98  			FLY_CHARGE_AIR_TO_AIR
99  			FLY_CHARGE_AIR_TO_GROUND
100 			FLY_CHARGE_LAND
101 			FLY_TAKEOFF
102 			FLY_COMBAT_READY
103 			FLY_COMBAT_READY_MOVE_1
104 			FLY_COMBAT_READY_MOVE_2
105 			FLY_COMBAT_READY_MOVE_3
106 			FLY_COMBAT_READY_MOVE_4
107 			FLY_COMBAT_READY_MOVE_5
108 			FLY_COMBAT_IDLE_1
109 			BE_MOUNTED_LEFT
110 			BE_MOUNTED_RIGHT
111 			BE_DISMOUNTED_LEFT
112 			BE_DISMOUNTED_RIGHT
113 			REFUSE_1
114 			REFUSE_2
115 			REFUSE_3
116 			REFUSE_4
117 			REFUSE_CAN_THROW_RIDER_1
118 			SKID_STOP_1
119 			SKID_STOP_2
120 			SKID_STOP_3
121 			MOUNT_TESTUDO
122 			MOUNT_TESTUDO_TO_STAND
123 			STAND_TO_MOUNT_TESTUDO
124 			MOUNT_TESTUDO_IDLE_1
125 			CHARGE
126 			CHARGE_2
127 			CHARGE_3
128 			CHARGE_TO_STAND
129 			CHARGE_BERSERK
130 			CHARGE_BERSERK_2
131 			CHARGE_BERSERK_3
132 			CHARGE_BERSERK_TO_STAND
133 			WALK_JUMP
134 			RUN_JUMP
135 			KNOCKBACK_1
136 			KNOCKBACK_2
137 			KNOCKBACK_3
138 			KNOCKBACK_4
139 			KNOCKBACK_5
140 			KNOCKBACK_6
141 			SHOOT_KNOCKBACK_1
142 			SHOOT_KNOCKBACK_2
143 			SHOOT_KNOCKBACK_3
144 			SHOOT_KNOCKBACK_4
145 			SHOOT_KNOCKBACK_5
146 			SHOOT_KNOCKBACK_6
147 			KNOCKDOWN_1
148 			KNOCKDOWN_2
149 			KNOCKDOWN_3
150 			KNOCKDOWN_4
151 			KNOCKDOWN_5
