0			MISSING_ANIM
1			STAND
2			PERSISTENT_METADATA_ALIVE
3			PERSISTENT_METADATA_DEAD
4			PERSISTENT_METADATA_FLYING
5			PORTHOLE_IDLE
6			PORTHOLE_AFFIRMATIVE
7			PORTHOLE_NEGATIVE
8			PORTHOLE_STAND_IDLE
9			PORTHOLE_STAND_AFFIRMATIVE
10			PORTHOLE_STAND_NEGATIVE
11			ENGINE_FIRE
12			ENGINE_FIRE_LOOP
13			ENGINE_LOAD
14			ENGINE_RETURN_TO_FIRING_POSITION
15			ENGINE_LOAD_IDLE
16			ENGINE_FIRE_IDLE
17			ENGINE_BURNING_START
18			ENGINE_BURNING_LOOP
19			ENGINE_LIMBER
20			ENGINE_UNLIMBER
21			ENGINE_LIMBERED
22			ENGINE_LIMBERED_FORWARDS
23			ENGINE_LIMBERED_BACKWARDS
24			ENGINE_LIMBERED_TURN_LEFT
25			ENGINE_LIMBERED_TURN_RIGHT
26			WHALE_DIVE
27			STAND_TO_WALK
28			STAND_TO_COMBAT_READY
29			STAND_TO_STAND_SHIELD_UP
30			STAND_TO_STAND_SHIELD_FRONT
31			STAND_TO_STAND_SHIELD_TOP
32			STAND_IDLE_1
33			STAND_IDLE_2
34			STAND_IDLE_3
35			STAND_IDLE_4
36			STAND_IDLE_5
37			STAND_IDLE_6
38			STAND_IDLE_7
39			STAND_IDLE_8
40			STAND_IDLE_9
41			STAND_IDLE_10
42			WALK_1
43			WALK_2
44			WALK_3
45			WALK_4
46			WALK_5
47			WALK_TO_STAND
48			WALK_IDLE_1
49			WALK_IDLE_2
50			WALK_IDLE_3
51			WALK_IDLE_4
52			WALK_IDLE_5
53			RUN_1
54			RUN_2
55			RUN_3
56			RUN_4
57			RUN_5
58			RUN_TO_STAND
59			RUN_IDLE_1
60			RUN_IDLE_2
61			RUN_IDLE_3
62			RUN_IDLE_4
63			RUN_IDLE_5
64			WAR_MACHINE_RIDER_MOVE_IDLE_1
65			WAR_MACHINE_RIDER_MOVE_IDLE_2
66			WAR_MACHINE_RIDER_MOVE_IDLE_3
67			WAR_MACHINE_RIDER_MOVE_IDLE_4
68			WAR_MACHINE_RIDER_MOVE_IDLE_5
69			STEP_FORWARD
70			STEP_BACKWARD
71			STEP_LEFT
72			STEP_RIGHT
73			TURN_LEFT_45
74			TURN_RIGHT_45
75			TURN_LEFT_90
76			TURN_RIGHT_90
77			TURN_LEFT_180
78			TURN_RIGHT_180
79			TURN_LEFT_TO_WALK_45
80			TURN_RIGHT_TO_WALK_45
81			TURN_LEFT_TO_WALK_90
82			TURN_RIGHT_TO_WALK_90
83			TURN_LEFT_TO_WALK_180
84			TURN_RIGHT_TO_WALK_180
85			LEAN_LEFT
86			LEAN_RIGHT
87			FLY_STAND
88			FLY_IDLE_1
89			FLY_IDLE_2
90			FLY_IDLE_3
91			FLY_IDLE_4
92			FLY_IDLE_5
93			FLY_WALK_1
94			FLY_WALK_2
95			FLY_WALK_3
96			FLY_WALK_4
97			FLY_WALK_5
98			FLY_STEP_FORWARD
99			FLY_STEP_BACKWARD
100			FLY_STEP_LEFT
101			FLY_STEP_RIGHT
102			FLY_CHARGE_AIR_TO_AIR
103			FLY_CHARGE_AIR_TO_GROUND
104			FLY_CHARGE_LAND
105			FLY_TAKEOFF
106			FLY_COMBAT_READY
107			FLY_COMBAT_READY_MOVE_1
108			FLY_COMBAT_READY_MOVE_2
109			FLY_COMBAT_READY_MOVE_3
110			FLY_COMBAT_READY_MOVE_4
111			FLY_COMBAT_READY_MOVE_5
112			FLY_COMBAT_IDLE_1
113			FLY_COMBAT_IDLE_2
114			FLY_COMBAT_IDLE_3
115			FLY_COMBAT_IDLE_4
116			FLY_COMBAT_IDLE_5
117			BE_MOUNTED_LEFT
118			BE_MOUNTED_RIGHT
119			BE_DISMOUNTED_LEFT
120			BE_DISMOUNTED_RIGHT
121			REFUSE_1
122			REFUSE_2
123			REFUSE_3
124			REFUSE_4
125			REFUSE_CAN_THROW_RIDER_1
126			REFUSE_CAN_THROW_RIDER_2
127			REFUSE_CAN_THROW_RIDER_3
128			REFUSE_CAN_THROW_RIDER_4
129			MOUNT_TESTUDO
130			MOUNT_TESTUDO_TO_STAND
131			STAND_TO_MOUNT_TESTUDO
132			MOUNT_TESTUDO_IDLE_1
133			MOUNT_TESTUDO_IDLE_2
134			MOUNT_TESTUDO_IDLE_3
135			CHARGE
136			CHARGE_2
137			CHARGE_3
138			CHARGE_BERSERK
139			CHARGE_BERSERK_2
140			CHARGE_BERSERK_3
141			WALK_JUMP
142			RUN_JUMP
143			KNOCKBACK_1
144			KNOCKBACK_2
145			KNOCKBACK_3
146			KNOCKBACK_4
147			KNOCKBACK_5
148			KNOCKBACK_6
149			KNOCKBACK_7
150			KNOCKBACK_8
151			KNOCKBACK_9
152			KNOCKBACK_10
153			KNOCKDOWN_1
154			KNOCKDOWN_2
155			KNOCKDOWN_3
156			KNOCKDOWN_4
157			KNOCKDOWN_5
158			KNOCKDOWN_6
159			KNOCKDOWN_7
160			KNOCKDOWN_8
161			KNOCKDOWN_9
